id,title,year,medium,dimension,description,additional_information,provenance,exhibitions,image,location,created_at,updated_at,deleted_at,author_id,copyright_line,source_book,source_photo,other_source,owner_id,status
21,عازف الربابة,1979,الوان زيتية على قماش,50×70,,,,,artworks/June2025/zjDmrFnWNPA1lEibf0Dt.jpg,N/A,2025-06-11 07:08:01,2025-06-11 07:08:01,,15,,,,,54,Completed
22,N/A,"0000",,,,,,,artworks/June2025/Ebvnb7y6ElMitct68tLG.png,N/A,,2025-06-12 07:43:13,,33,,,,,8,incomplet
23,N/A,"0000",,,,,,,artworks/June2025/wJX9l78Xb8YaF5MgbTpk.png,N/A,,2025-06-12 07:21:02,,33,,,,,78,incomplet
24,بادية، خامات مختلفة,1987,,,,,,,artworks/June2025/awG9xfntxmmWdFTl1sbW.png,N/A,,2025-06-12 07:27:59,,33,,أوردها عبد الرحمان السليمان، مسيرة الفن التشكيلي السعودي، وزارة الثقافة والإعلام، الرياض، 1433ه، ص 252.,,,75,incomplet
25,,"0000",,,,,,,artworks/June2025/izCBPffz5IUruvGbOItA.png,N/A,,2025-06-12 07:29:25,,33,,,,,75,incomplet
26,N/A,"0000",,,,,,,artworks/June2025/MCAsXehqxBTMtpiKfMNa.png,N/A,,2025-06-12 07:30:32,,33,,,,,8,incomplet
27,,"0",,,,,,,artworks/June2025/ZhdkFufRP7STLIA4ZtzB.png,N/A,2025-06-11 19:44:41,2025-06-11 19:44:41,,33,,,,,8,incomplet
28,لوحة حول السدو,"0000",,,,,,,artworks/June2025/FCNFF8GPJ7AUu5mPV3fE.png,N/A,,2025-06-12 07:31:45,,33,,"نقلا عن موقع تنزيل مقال نواف العجوني، «الفنان التشكيلي الرشيدي لـ""أضواء الوطن"": عمل الفنان التشكيلي يتجاوز الريشة إلى الأعمار بـ”الفن والزخرفة والنحت""»، جريدة أضوء الوطن، 24 مارس 2018، شوهد في 11 ماي 2025.",,,75,incomplet
29,جانب من معرض شخصي,"0000",,,,,,,artworks/June2025/myebIQL0ybCS21RArdKI.png,N/A,,2025-06-12 07:37:48,,33,,الرابط. شوهد في 11 ماي 2025,,,75,incomplet
30,,"0000",,,,,,,artworks/June2025/izimQ7DWOn9F9IYCFvuF.png,N/A,,2025-06-12 07:41:10,,33,,,,,39,incomplet
31,N/A,"0000",,,,,,,artworks/June2025/wN5KGEdbFfL8ex711WPW.png,N/A,,2025-06-12 07:42:47,,33,,,,,39,incomplet
32,,"0000",,,,,,,artworks/June2025/NvSZVYsMoGQJLYX9SyTU.png,N/A,,2025-06-12 07:44:00,,33,,,,,39,incomplet
33,N/A,"0000",,,,,,,artworks/June2025/45oFxJzhWcttFiQ89WTq.png,N/A,,2025-06-12 07:22:29,,33,,,,,8,incomplet
34,,"0000",,,,,,,artworks/June2025/Y9BnOBODlcvoA89Qnrwu.png,N/A,,2025-06-12 07:22:47,,33,,,,,8,incomplet
35,N/A,"0000",,,صور لبعض الأعمال الفنية المعنيّة بالنّظر,,,,artworks/June2025/VXYmLObzSt2YF1eMShEE.png,N/A,,2025-06-12 07:24:20,,33,,صور لبعض الأعمال الفنية المعنيّة بالنّظر,,,75,incomplet
36,,"0000",,,,,,,artworks/June2025/C5eGAciBOBtOy8SJZU9K.png,N/A,2025-06-12 07:53:16,2025-06-12 07:53:16,,33,,,,,39,incomplet
37,,"0000",,,,,,,artworks/June2025/hgHXopt33DBaaCuJMGUa.png,N/A,2025-06-12 08:02:48,2025-06-12 08:02:48,,33,,,,,39,incomplet
38,,"0000",,,,,,,artworks/June2025/RBab7uG4kW6fpCF7hXX8.png,N/A,2025-06-12 08:04:10,2025-06-12 08:04:10,,33,,,,,18,incomplet
39,,"0000",,,,,,,artworks/June2025/bwQLx6ArwtC7A8ikRrXO.png,N/A,2025-06-12 08:04:47,2025-06-12 08:04:47,,33,,,,,18,incomplet
40,,"0000",,,,,,,artworks/June2025/dMRAcoIaeQUWP4Y352pA.png,N/A,2025-06-12 08:06:04,2025-06-12 08:06:04,,33,,,,,18,incomplet
41,,"0000",,,,,,,artworks/June2025/ctj83WTwRuZZuIQlg1E1.png,N/A,2025-06-12 08:06:53,2025-06-12 08:06:53,,33,,,,,18,incomplet
42,الفلاح,"0000",,,,,,,artworks/June2025/n2MAwRfA3naPyndEPidR.png,N/A,,2025-06-12 08:41:16,,33,,أورد العمل، أحمد فلمبان وطه مغربل، إضاءة للذكرى، الناشر طلال عباس أدهم، جدّة، 1436ه، ص 158.,,,35,incomplet
43,عمل,"0000",,,,,,,artworks/June2025/5AHo79R46noURmXg7Rmz.png,N/A,,2025-06-12 08:41:46,,33,,أورد العمل، أحمد فلمبان وطه مغربل، إضاءة للذكرى، الناشر طلال عباس أدهم، جدّة، 1436ه، ص 155.,,,35,incomplet
44,عمل,"0000",,,,,,,artworks/June2025/cisHUlB1rOEPQkRtx26g.png,N/A,2025-06-12 08:42:44,2025-06-12 08:42:44,,33,,أورد العمل، أحمد فلمبان وطه مغربل، إضاءة للذكرى، الناشر طلال عباس أدهم، جدّة، 1436ه، ص 155.,,,35,Completed
45,عمل,"0000",,,,,,,artworks/June2025/LZxX7xCXeX83Lef922jV.png,N/A,2025-06-12 08:43:53,2025-06-12 08:43:53,,33,,أورد العمل، أحمد فلمبان وطه مغربل، إضاءة للذكرى، الناشر طلال عباس أدهم، جدّة، 1436ه، ص 154.,,,35,incomplet
46,من أعمال محمد الصندل,1987,زيتية على قماش,,,,,,artworks/June2025/b6NxCdaChAbQXtmv5Mo1.png,N/A,2025-06-12 08:45:31,2025-06-12 08:45:31,,33,,,,,35,incomplet
47,الواحة,1974,زيتية على قماش,,,,,,artworks/June2025/NMZKcs9Qx5UizWn09SNb.png,N/A,2025-06-12 08:46:57,2025-06-12 08:46:57,,33,,الواحة، من أعمال محمد الصندل، زيتية على قماش، من المرشّح 1974,,,35,incomplet
48,Abha Landscape,1999,,139.5 X 90 cm,,,,,artworks/June2025/sv6x6BmCof3QDKdbDcP9.png,N/A,,2025-06-12 10:00:13,,33,,,,,71,incomplet
49,,"0000",,,,,,,artworks/June2025/PFtU2UF17snzuxBKei8s.png,N/A,2025-06-12 09:57:16,2025-06-12 09:57:16,,33,,,,,71,incomplet
50,,"0000",,,,,,,artworks/June2025/Z17q3WuBjFEknOw81xEE.png,N/A,2025-06-12 09:57:17,2025-06-12 09:57:17,,33,,,,,71,incomplet
51,,"0000",,,,,,,artworks/June2025/Z5havqKhYMyna8qt7SmH.png,N/A,2025-06-12 09:57:18,2025-06-12 09:57:18,,33,,,,,71,incomplet
52,family-House,1999,,85.5 X 90.5 cm,,,,,artworks/June2025/O25tJDph9Y92sdIpnLab.png,N/A,2025-06-12 09:58:53,2025-06-12 09:58:53,,33,,,,,71,incomplet
53,,"0000",,,,,,,artworks/June2025/rMmf8Myi1ZeT0cb02eBs.png,N/A,2025-06-12 10:00:47,2025-06-12 10:00:47,,33,,,,,71,incomplet
54,,"0000",,,,,,,artworks/June2025/M8cIzPrwv35lMkxkbA7C.png,N/A,2025-06-12 10:02:00,2025-06-12 10:02:00,,33,,,,,71,incomplet
55,طيور منزلية,2012,زيت وباستيل,,,,,,artworks/June2025/sOCO5jzo3ZbmCTcVndq9.png,N/A,2025-06-12 10:03:29,2025-06-12 10:03:29,,33,,,,,9,incomplet
56,تألف لوني,2014,أكريليك,,,,,,artworks/June2025/JqTm7WvqGUt8BE6epl4l.png,N/A,2025-06-12 10:04:17,2025-06-12 10:04:17,,33,,,,,9,incomplet
57,الشيء بالشيء يذكر,1988,زيت وباستيل,,,,,,artworks/June2025/VWJ8XERNKGyfceUo94qv.png,N/A,2025-06-12 10:05:19,2025-06-12 10:05:19,,33,,,,,9,incomplet
58,جارة القمر,"0000",زيت وباستيل,101 X 76 cm,,,,,artworks/June2025/G3eLEMrWtWfDrV81RFZp.png,N/A,2025-06-12 10:08:23,2025-06-12 10:08:23,,33,,,,,9,incomplet
59,إطلالة,1990,,,,,,,artworks/June2025/HCDbFBZQBAVUBAdKtYJQ.png,N/A,2025-06-12 10:09:15,2025-06-12 10:09:15,,33,,,,,9,incomplet
60,,"0000",,,,,,,artworks/June2025/XJKKrHTxPFkfIaDTxPHJ.png,N/A,2025-06-12 10:14:23,2025-06-12 10:14:23,,33,,,,,51,incomplet
61,,"0000",,,,,,,artworks/June2025/fSv7zTPi9nYiAlhbtknJ.png,N/A,2025-06-12 10:14:55,2025-06-12 10:14:55,,33,,,,,51,incomplet
62,,"0000",,,,,,,artworks/June2025/bVTD2oSdjdzVCgKTtP7s.png,N/A,2025-06-12 10:15:26,2025-06-12 10:15:26,,33,,,,,51,incomplet
63,,,,,,,,,artworks/June2025/CwAYliHztHgyUQ6hW6nA.png,N/A,2025-06-12 10:16:11,2025-06-12 10:16:11,,33,,,,,51,incomplet
64,,"0000",,,,,,,artworks/June2025/tITiNpjwtwO8E7GwtTyV.png,N/A,2025-06-12 10:17:18,2025-06-12 10:17:18,,33,,,,,51,incomplet
65,,"0000",,,,,,,artworks/June2025/I9w6B10WqzMsY8oPf7dR.png,N/A,2025-06-12 10:20:15,2025-06-12 10:20:15,,33,,,,,51,incomplet
66,,,,,,,,,artworks/June2025/WmJ1R8SVRYnAuh8BYdn3.png,N/A,2025-06-12 10:51:19,2025-06-12 10:51:19,,33,,,,,51,incomplet
67,,,,,,,,,artworks/June2025/O4GBDmHLq5BY8fJyEUd7.png,N/A,2025-06-12 10:51:56,2025-06-12 10:51:56,,33,,,,,51,Completed
68,,,,,,,,,artworks/June2025/kUySnM3lyuCcmQCVOnOI.png,N/A,2025-06-12 11:04:32,2025-06-12 11:04:32,,33,,,,,51,incomplet
69,,,,,,,,,artworks/June2025/qqhSsbgzWf44clJuFTpq.png,N/A,2025-06-12 11:04:58,2025-06-12 11:04:58,,33,,,,,51,incomplet
70,,,,,,,,,artworks/June2025/RsEVfdP8cKK97OaRa3ZI.png,N/A,2025-06-12 11:05:43,2025-06-12 11:05:43,,33,,,,,51,incomplet
71,,,,,,,,,artworks/June2025/FOlKrnuqSHw1I2pfZb3E.png,N/A,2025-06-12 11:08:09,2025-06-12 11:08:09,,33,,أرشيف مشاركات الفنان,,,51,incomplet
72,,,,,,,,,artworks/June2025/2T6YDLYAIjAUrW5k7NH7.png,N/A,2025-06-12 11:08:47,2025-06-12 11:08:47,,33,,أرشيف مشاركات الفنان,,,51,incomplet
73,,,,,,,,,artworks/June2025/dPDhcRYf5pzpRM50pVBv.png,N/A,2025-06-12 11:11:55,2025-06-12 11:11:55,,33,,أرشيف مشاركات الفنان,,,51,incomplet
74,,,,,,,,,artworks/June2025/JtzIFFMLhVpIJ0L5y4Zv.png,N/A,2025-06-12 11:12:33,2025-06-12 11:12:33,,33,,أرشيف مشاركات الفنان,,,51,incomplet
75,,,,,,,,,artworks/June2025/4JTOXT1bHIBZGPbdWcyP.png,N/A,2025-06-12 11:13:09,2025-06-12 11:13:09,,33,,أرشيف مشاركات الفنان,,,51,incomplet
76,,,,,,,,,artworks/June2025/0uP3lo9Q7aijPDa2MuEU.png,N/A,2025-06-12 11:13:38,2025-06-12 11:13:38,,33,,أرشيف مشاركات الفنان,,,51,incomplet
77,مركز جمجوم التجاري، جدة معرض الراحل عبد الحليم رضوي,1985,,,,,,,artworks/June2025/Z9RmnUCgEe2OW8HK27S6.png,N/A,2025-06-12 11:15:08,2025-06-12 11:15:08,,33,,مركز جمجوم التجاري، جدة معرض الراحل عبد الحليم رضوي ويظهر الفنان محمّد رضا وارس، 1985م,,,59,incomplet
78,كتالوج معرض 55 فنانا يظهر الفنان محمد رضا وارس,1987,,,,,,,artworks/June2025/7XF5a2dNLJ5DKBd2xfqV.png,N/A,2025-06-12 11:16:18,2025-06-12 11:16:18,,33,,كتالوج معرض 55 فنانا يظهر الفنان محمد رضا وارس، 1987م,,,59,incomplet
